participant,channels                                                                       ,n_channels,channel_acc
1          ,"[27, 10, 26, 13, 25, 29, 0, 1, 16, 30, 28, 7, 31, 8, 11, 6, 19, 15, 18, 2]"   ,20        ,"[0.5143762501635935, 0.4823222591852616, 0.23541476276752443, 0.21459478920048206, 0.0016019720933223966, 0.028412513917831485, 0.31973244283021673, 0.4349982538761271, 0.34264010878498014, 0.20408833449117444, 0.9270659756042255, 0.3383706686850976, 0.23155702405574702, 0.8371456632278741, 0.010490559136092653, 0.24931622220865218, 0.4592644695455774, 0.00491718680943553, 0.2482624465387861, 0.3090054109597059, 0.0, 0.23023730519046187, 0.1486612675306564, 0.0933528745810918, 0.0, 0.7469260423091186, 0.9107188790524227, 1.0, 0.4472327917263667, 0.5914914669568577, 0.4549821935431898, 0.42618192042281305]"
2          ,"[10, 3, 7, 26, 2, 16, 11, 8, 20, 4, 18, 29, 0, 15, 23, 14, 19, 17, 6, 5]"     ,20        ,"[0.42552017293764616, 0.23446050458655793, 0.7188947788430616, 0.9106208145603256, 0.4561673107322774, 0.3338059313989615, 0.33614546156933894, 0.7966699198234117, 0.5568606896125512, 0.10215011630049517, 0.9952827435707252, 0.5823680437783687, 0.13675992243025586, 0.22144522653202972, 0.3800530073968395, 0.422856320304682, 0.622321101859702, 0.3578673431884091, 0.43561472118002376, 0.3630225431059404, 0.5273556624783705, 0.1110726233585658, 0.26727609847821526, 0.3925911154848396, 0.017828534064857404, 0.261422690695666, 0.7425366815903222, 0.07980094232455989, 0.2887015115535976, 0.4280222304129645, 0.14219388838293595, 0.3033932471423733]"
3          ,"[24, 22, 14, 17, 11, 9, 31, 10, 5, 2, 13, 15, 26, 0, 23, 6, 28, 20, 18, 30]"  ,20        ,"[0.3844281119511055, 0.0, 0.45202680262275474, 0.0036538424787345815, 0.09839720741944846, 0.47898467777355225, 0.31091228092570516, 0.0, 0.18862588745264955, 0.5937042243079741, 0.48255696417162175, 0.7434890818693803, 0.0, 0.44065736763201546, 0.8068958671172479, 0.4057302061750416, 0.17067686519682182, 0.7995468788891198, 0.23251155926928535, 0.0004331953773417858, 0.23552045377430791, 0.038594299276500266, 0.9780696933501355, 0.37690365746661436, 1.0, 0.04321876779464428, 0.4030895569856298, 0.0013864707803707386, 0.24179257799425063, 0.2044463181389131, 0.2258897254479459, 0.5169699309032728]"
4          ,"[9, 27, 24, 2, 7, 31, 25, 10, 16, 28, 20, 1, 30, 21, 11, 0, 26, 17, 23, 8]"   ,20        ,"[0.37298699025528986, 0.40434979247984854, 0.7314829200454196, 0.3275345146728616, 0.018351331778363397, 0.0, 0.0, 0.6613819215703923, 0.3371284109048685, 1.0, 0.4783059322586356, 0.3863241555448552, 0.1314422144902836, 0.02228085585151935, 0.14579870004993783, 0.0, 0.47274208559499076, 0.3629442729916872, 0.3329697852315291, 0.0008902440454410076, 0.4666368394234382, 0.4000844382716353, 0.0, 0.3500429977070901, 0.7944282721406161, 0.4979016481120733, 0.37018334902966576, 0.9494300728352573, 0.468222067738937, 0.12811917257048563, 0.40302316476862704, 0.6265911012531685]"
5          ,"[27, 16, 1, 5, 28, 29, 4, 11, 26, 20, 30, 15, 8, 23, 2, 25, 12, 10, 14, 9]"   ,20        ,"[0.09219249565169729, 0.9478890619502348, 0.38231010963951073, 0.27357194493803666, 0.6058537812731553, 0.922763919977399, 0.09260009574121142, 0.05145854084976886, 0.39431839483047626, 0.36119953428276297, 0.37542725711117425, 0.576993818543059, 0.37589849116866103, 0.13931604575119305, 0.36741410230517924, 0.40504800594004964, 0.9555370819922427, 0.00027148309108621094, 0.24665425929061768, 0.11782787076604351, 0.4206882535564327, 0.11596337098065905, 0.16108737476740953, 0.392613248506994, 0.3574198887534158, 0.3774217707728985, 0.4871105583236609, 1.0, 0.7680143679320556, 0.6275287305218051, 0.41032728600057056, 0.0]"
6          ,"[16, 11, 7, 13, 29, 18, 25, 20, 27, 4, 17, 12, 21, 14, 6, 22, 24, 19, 3, 30]" ,20        ,"[0.01641013876483899, 0.08091823328432697, 0.07483259302823977, 0.2318915241386483, 0.4497264893134664, 0.14609892017835263, 0.37121311431698834, 0.7480418033923742, 0.02890202697280214, 0.0, 0.2147278266453726, 0.7907804510060928, 0.4171374292980316, 0.6456580921075471, 0.3728328890808338, 0.053001793220951034, 0.9091272961360262, 0.42020894133710335, 0.6268919847060151, 0.24988026115242334, 0.5643128764489451, 0.4145343329591774, 0.3280914689996366, 0.02992494418369302, 0.30517090152163284, 0.5664796851097439, 0.14628906757384333, 0.4946576670133855, 0.06405835473248905, 0.6442816156343308, 0.22898934425891393, 0.027323051391278386]"
7          ,"[22, 14, 8, 6, 10, 29, 30, 19, 11, 27, 31, 24, 13, 3, 26, 2, 0, 16, 23, 18]"  ,20        ,"[0.32935009679230065, 0.13214092218533746, 0.3305095669079337, 0.3632790471547074, 0.04476456137540785, 0.003024526030479156, 0.8280242322450513, 0.08493579257843908, 0.8618317840925881, 0.02064834646731306, 0.7903611257390794, 0.454664812952127, 0.0, 0.3659252774324014, 0.9710887115745465, 0.12027654274436339, 0.3163843133691329, 0.01807668230760309, 0.19135817068536043, 0.4688775559987479, 0.0, 0.15079108705769084, 1.0, 0.25043406960299863, 0.4207535962825467, 0.15386008803791995, 0.34729273862818716, 0.45059289181496986, 0.0, 0.7311774766764236, 0.47741489638350476, 0.43652339811232665]"
8          ,"[27, 26, 13, 10, 25, 11, 29, 1, 6, 7, 28, 30, 0, 3, 15, 31, 8, 16, 14, 19]"   ,20        ,"[0.4161691492995804, 0.5675755510946714, 0.0, 0.408717752195071, 0.18605928836040203, 0.025069266049850217, 0.47367564538244655, 0.46837794357593704, 0.3404382864743392, 0.2168072595357257, 0.9209995910016454, 0.6170625600537069, 0.2202373458999126, 0.9531660511463089, 0.3160966248762215, 0.4085716332424507, 0.3243701784461162, 0.004656027757028938, 0.24492355550516906, 0.3131671826589118, 0.0, 0.2893821844328679, 0.14267351472440137, 0.09151037863989508, 0.006900403595846581, 0.7465806298859613, 0.9658007301006125, 1.0, 0.4622077627466315, 0.5834170922146295, 0.4553076962990176, 0.3455456992445717]"
9          ,"[22, 14, 8, 6, 10, 29, 30, 19, 11, 27, 31, 24, 13, 3, 26, 2, 0, 16, 23, 18]"  ,20        ,"[0.32935009679230065, 0.13214092218533746, 0.3305095669079337, 0.3632790471547074, 0.04476456137540785, 0.003024526030479156, 0.8280242322450513, 0.08493579257843908, 0.8618317840925881, 0.02064834646731306, 0.7903611257390794, 0.454664812952127, 0.0, 0.3659252774324014, 0.9710887115745465, 0.12027654274436339, 0.3163843133691329, 0.01807668230760309, 0.19135817068536043, 0.4688775559987479, 0.0, 0.15079108705769084, 1.0, 0.25043406960299863, 0.4207535962825467, 0.15386008803791995, 0.34729273862818716, 0.45059289181496986, 0.0, 0.7311774766764236, 0.47741489638350476, 0.43652339811232665]"
10         ,"[11, 18, 17, 6, 26, 4, 21, 8, 31, 30, 7, 23, 13, 27, 12, 25, 22, 15, 10, 1]"  ,20        ,"[0.0, 0.30502069601183057, 0.13088536547355434, 0.024935143584883676, 0.5891118679698752, 0.022691860219567372, 0.6408817077516437, 0.4629678730030249, 0.5841405899268364, 0.0, 0.3305379005489932, 1.0, 0.4173022567500857, 0.44328575685110716, 0.0, 0.39427823330739425, 0.08820398118747086, 0.7595324011450565, 0.9351002622722562, 0.17200897564545206, 0.10929598227656068, 0.5886323163179267, 0.3975625869712782, 0.4507662459657583, 0.07835257869668204, 0.4104962228046489, 0.6240546701024408, 0.42301326974661, 0.1692525436210926, 0.0, 0.46536094948828866, 0.47053331267235426]"
11         ,"[21, 6, 27, 31, 25, 4, 13, 23, 0, 30, 14, 1, 7, 8, 12, 15, 10, 18, 11, 24]"   ,20        ,"[0.4999986920619149, 0.4372973319091004, 0.18931626412434682, 0.09272478141739171, 0.6425166510498411, 0.15532795449174244, 0.7938395599936104, 0.4279159971322709, 0.4232806576064248, 0.11430433299622123, 0.28820307150066926, 0.27511696755140036, 0.4232400014711559, 0.5743175837184653, 0.4646572481929467, 0.30098786908316505, 0.059779052905783114, 0.19937627409750444, 0.28279223365140216, 0.14491396368673973, 0.0006902036335136881, 0.8501882658578844, 0.20096130596495854, 0.5550834238150194, 0.21868888952918872, 0.7127769842540296, 0.042799407582308824, 0.7428357736645215, 0.0, 0.2161335352692893, 0.4942561485858994, 0.7291354813574129]"
12         ,"[20, 15, 24, 2, 10, 17, 22, 31, 8, 29, 28, 18, 21, 26, 12, 27, 4, 1, 23, 14]" ,20        ,"[0.0715770379971351, 0.2593848383418359, 0.7185578143626452, 0.16356645755131316, 0.28946627904298305, 0.07304984418863292, 0.07433044471181727, 0.15610078696757218, 0.4431294771983264, 0.0, 0.7149673381782142, 0.20712986644101017, 0.31633880981203405, 0.16287714148204413, 0.21412202787792967, 0.8038646904301182, 0.2121178107484033, 0.6893595160602751, 0.37146208761442945, 0.050290300886493666, 1.0, 0.34004560011686913, 0.6054112124950489, 0.24441012623218072, 0.7350776054734882, 0.14527445333222375, 0.3282829043851002, 0.2999983779388585, 0.382556368261719, 0.3852903265787887, 0.14613450299880004, 0.4933704311272715]"
13         ,"[10, 20, 26, 24, 13, 18, 1, 4, 8, 30, 31, 9, 22, 27, 3, 0, 5, 29, 25, 28]"    ,20        ,"[0.33908479224520205, 0.6318320393833889, 0.012798789049702441, 0.36661997064012153, 0.6235101954061109, 0.32991465161258504, 0.11194455293147887, 0.06974422508437984, 0.45918418379419906, 0.40303688923506265, 1.0, 0.15133993521840838, 0.21340785959056696, 0.7371485401556354, 0.0, 0.0, 0.0, 0.13151611915792755, 0.690348072199168, 0.0, 0.9997052815551705, 0.12563189676408154, 0.3813627273753438, 0.024346734392525438, 0.7874336498831263, 0.28690197753642466, 0.9856078721806826, 0.37094442033144726, 0.2524386321428439, 0.3120082013542986, 0.42005909942771813, 0.4076694420992911]"
14         ,"[27, 8, 28, 7, 15, 9, 1, 17, 21, 31, 4, 29, 0, 6, 14, 11, 25, 20, 13, 12]"    ,20        ,"[0.35503758789059814, 0.580982105959418, 0.01732431745838081, 0.0, 0.3839070157988499, 0.0, 0.3414467649102275, 0.8644552922630823, 0.9552202849542668, 0.6158519670935726, 0.0, 0.3153903441256423, 0.1889516724759005, 0.2776392057171986, 0.3299233762228305, 0.6332186208796408, 0.1692110739221131, 0.44381672639797, 0.1109806714403122, 0.0, 0.28214864679684637, 0.42801731356478745, 0.07603233447846203, 0.015001508329230973, 0.0, 0.29773173276418474, 0.0, 0.9853687839863146, 0.9372644783281907, 0.3822332193922286, 0.10083514592718756, 0.4047104030010549]"
15         ,"[20, 24, 16, 23, 22, 10, 0, 7, 5, 19, 29, 15, 12, 1, 11, 6, 26, 17, 18, 28]"  ,20        ,"[0.6913234762092056, 0.48532798333600613, 0.06635202195291506, 0.06758072333221476, 0.001687367848823593, 0.5520510877843144, 0.4327531243495917, 0.6362330832194112, 0.079070710831188, 0.008127564292016087, 0.7382896726778617, 0.4765784547612489, 0.48677893059397415, 0.0, 0.0, 0.49747381377160826, 0.9647716125358061, 0.42647120840514047, 0.3872085823944039, 0.5490751572931925, 1.0, 0.1603606559316582, 0.7654985688960925, 0.872500013194241, 1.0, 0.3515893593876231, 0.43211840183036365, 0.23745509688887426, 0.36326079646977216, 0.49781469003511764, 0.1447877653867467, 0.3459122126471872]"
16         ,"[11, 3, 22, 14, 20, 25, 26, 18, 16, 10, 21, 0, 29, 28, 9, 17, 8, 2, 6, 30]"   ,20        ,"[0.41466266397702783, 0.22971829776725722, 0.3279087638778762, 0.825044877936623, 0.08411223051211783, 0.2151043021354384, 0.32300748081711766, 0.18934455161322206, 0.343226822606279, 0.39628646157194797, 0.4900390398386315, 0.9260775375698848, 0.21831148913016213, 0.0, 0.7299747256542926, 0.1898670540978945, 0.49252761482246704, 0.3785493686128073, 0.5169812564755172, 0.049840696743160925, 0.7252990145980531, 0.46856107751793513, 0.7936237766905825, 0.04878964429307627, 0.0, 0.6631500551796681, 0.6628957804523192, 0.07869706266109376, 0.396804758317927, 0.39978166910102847, 0.2552939251217274, 0.2011880451138089]"
17         ,"[23, 31, 20, 7, 1, 5, 12, 0, 17, 2, 16, 29, 3, 19, 30, 15, 27, 22, 4, 24]"    ,20        ,"[0.49313238196591314, 0.7099224262030575, 0.48731430408796217, 0.41917725663379385, 0.2742095682918093, 0.6361271131586462, 0.21610705236864727, 0.7390134276050642, 0.15810518365213624, 0.18790080702806092, 0.11412323019285064, 0.16547155983968498, 0.6126171068584051, 0.23963131149416694, 0.2508002401744419, 0.33427536822079384, 0.4457567737675034, 0.492232695126679, 0.0, 0.35367280745454627, 0.8857495950461227, 0.009626757739648675, 0.31872336914871885, 1.0, 0.26906106594856266, 0.21667288060624154, 0.21516193371594933, 0.32202988431093693, 0.20670935793266218, 0.4396586409852977, 0.34847377032535165, 0.9997850465235262]"
18         ,"[3, 26, 0, 29, 6, 23, 14, 9, 15, 22, 2, 25, 27, 13, 10, 30, 17, 28, 8, 18]"   ,20        ,"[0.99997112864386, 0.07730132841819293, 0.3992509018506262, 1.0, 0.009605135077892655, 0.13634188029340188, 0.9562003871814672, 0.051771299059458833, 0.22264635386729592, 0.4890135068923191, 0.2964340819198216, 0.006231368607042008, 0.16310304269947706, 0.30366387036122855, 0.6137675263622625, 0.44026020187228554, 0.07931656959470954, 0.2959619612834643, 0.22118741061995806, 0.005149305505289684, 0.0014092399668053257, 0.003416289232858906, 0.4051146688028784, 0.6397608003743456, 0.021325244032844776, 0.3725993914908625, 1.0, 0.32458039929369054, 0.29003283717766065, 0.999184409541037, 0.29639611966388846, 0.0007265897199702433]"
19         ,"[23, 5, 26, 22, 17, 12, 7, 0, 15, 10, 25, 1, 16, 28, 20, 11, 8, 4, 9, 27]"    ,20        ,"[0.49693212735171916, 0.416492020082252, 0.04615038830478512, 0.0711550139469498, 0.23378462717682735, 0.9092785088493642, 0.06742547435394158, 0.4987131421395564, 0.28206603868364005, 0.2295177216444974, 0.4363329050307452, 0.29693646936261336, 0.58610117031159, 0.12878282048297524, 0.012859371569181377, 0.46612900562092363, 0.3907015542882656, 0.6413051556197342, 0.08475033749399061, 0.15364102889897185, 0.34031534780335476, 0.0, 0.7964335978076903, 0.9897476797578671, 0.1822592096070299, 0.4217101031445388, 0.8542250302734523, 0.22695635807309777, 0.3681161356372327, 0.003501646380640636, 0.001754813165296501, 0.16494680445115867]"
20         ,"[20, 9, 28, 12, 24, 16, 6, 5, 23, 2, 27, 17, 30, 3, 13, 8, 10, 4, 19, 22]"    ,20        ,"[0.2959619612834643, 0.22118741061995806, 0.422960972041056, 0.39024577367693003, 0.3142940962776125, 0.5965848399870584, 0.6397608003743456, 0.19240727338397556, 0.3725993914908625, 0.9515509375796269, 0.34084028147407, 0.22324565383643802, 0.7494391959332557, 0.375732891061598, 0.11638175835879438, 0.24640299481888384, 0.7216105385307519, 0.4175784567622487, 0.21989266352955517, 0.31174563109336717, 0.9897158485091436, 0.0037713500766397567, 0.30610143662382483, 0.47816846378106925, 0.7492420203465913, 0.05761465776934949, 0.21444945819967065, 0.4219255785241004, 0.9254158734510587, 0.23087908390993506, 0.4025550776240674, 0.13200607490197358]"
21         ,"[22, 2, 25, 29, 19, 10, 18, 0, 15, 30, 5, 16, 26, 21, 23, 11, 17, 13, 7, 28]" ,20        ,"[0.446205836181212, 0.13634188029340188, 0.9482127641060716, 0.2365235937678979, 0.19602694932381481, 0.41088203701771686, 0.2246745865704476, 0.29558283574164557, 0.16310304269947706, 0.07272718209506024, 0.6137675263622625, 0.33998953763125883, 0.21280833493911788, 0.2959619612834643, 0.22118741061995806, 0.422960972041056, 0.39024577367693003, 0.3142940962776125, 0.5965848399870584, 0.6397608003743456, 0.19240727338397556, 0.3725993914908625, 0.9515509375796269, 0.34084028147407, 0.22324565383643802, 0.7494391959332557, 0.375732891061598, 0.11638175835879438, 0.24640299481888384, 0.7216105385307519, 0.4175784567622487, 0.21989266352955517]"
22         ,"[3, 19, 14, 27, 10, 5, 16, 31, 12, 21, 29, 4, 0, 22, 15, 9, 6, 20, 13, 2]"    ,20        ,"[0.36740794330144677, 0.12315153866453599, 0.17429811964477004, 0.963494148044241, 0.4047093430892442, 0.7147996171843319, 0.21250668429517072, 0.00019773125979272166, 0.0173614570201005, 0.2870776838586636, 0.7761183085266855, 0.09713788299930282, 0.5069288723613038, 0.1899206454646578, 0.9092358872804166, 0.3355087455546468, 0.70606416683175, 0.10515778158146538, 0.11843619512573367, 0.932057076561161, 0.20875102632854725, 0.44242428699355696, 0.35569233419245305, 0.04217495838863061, 0.06741512166194408, 0.10650397290741953, 0.04942210596303653, 0.8977797501256584, 0.05525369529500046, 0.43922571616670314, 0.10187404104940623, 0.6712418799277323]"
23         ,"[23, 31, 1, 7, 29, 16, 27, 22, 9, 14, 4, 12, 21, 13, 15, 28, 8, 11, 5, 26]"   ,20        ,"[0.16641880813293913, 0.8763959672008171, 0.003105305403511972, 0.07758330135485753, 0.38514855455024405, 0.25441216055332994, 0.0947055261140546, 0.856601816107482, 0.3019267638543506, 0.4495956342398699, 0.007571065957770469, 0.258558299803238, 0.3765907895209723, 0.35875433817384567, 0.3944394481494521, 0.3481043529332681, 0.5733955594002843, 0.18532696705382237, 0.06701879418162886, 0.00043175441645988433, 0.15811495922784452, 0.3760947847775848, 0.5045494500426574, 0.9998527603739187, 0.22713615149078037, 0.10768462648240412, 0.23642623161693677, 0.5325295749636378, 0.315532945457601, 0.815794264768139, 0.0, 0.8777030011415103]"
24         ,"[14, 26, 21, 20, 2, 10, 6, 31, 22, 15, 3, 12, 30, 9, 13, 25, 29, 16, 27, 18]" ,20        ,"[0.14542060576520272, 0.1428388181065723, 0.7506131055192377, 0.4570409847657977, 0.23592736235518202, 0.30646337921434136, 0.6783610306379555, 0.050761951495034534, 0.2707734830352076, 0.4501974196305611, 0.7304680682549889, 0.06815796929678396, 0.45649995571597934, 0.41766808208342443, 0.9316707929279242, 0.4717317994469748, 0.397081911774152, 0.12358613764557105, 0.3756937928108825, 0.2513450712200561, 0.7591003419726144, 0.8053399198063332, 0.5388169771548347, 0.30921589303661967, 0.2968938884585097, 0.41248316589573536, 0.866647317776251, 0.39417593573123005, 0.2736991728692471, 0.4004733057017484, 0.4512793645775508, 0.6009351361831388]"
25         ,"[1, 18, 6, 15, 24, 21, 13, 5, 10, 22, 26, 23, 27, 9, 16, 19, 14, 30, 3, 31]"  ,20        ,"[0.19189283399825197, 0.9975145807813177, 0.17215619428907858, 0.31447911508582294, 0.005905067119717167, 0.4649789239936368, 0.7580003312286228, 0.09719149231817048, 0.2194006312855863, 0.3925745355077166, 0.44255752585803276, 0.14245760471476165, 0.21018339487727922, 0.4762233899159486, 0.37259238455420896, 0.7097350827195231, 0.38701034592834466, 0.2586533857187596, 0.8146205605123805, 0.382996513994708, 0.10583958996835469, 0.490972955502052, 0.43363566765737727, 0.424199992314894, 0.5400175752798513, 0.26166508013529144, 0.4280642307701913, 0.4029463280130311, 0.28963461377586563, 0.15024206025211606, 0.36475652432926764, 0.29655512606121837]"
26         ,"[16, 25, 24, 27, 18, 21, 22, 12, 9, 10, 14, 7, 31, 19, 2, 30, 28, 11, 1, 13]" ,20        ,"[0.2709301601117421, 0.36166656367256655, 0.39903648756014765, 0.12497386456504063, 0.2555982309797997, 0.0, 0.1655677858033447, 0.4982263478410981, 0.0040442964929206, 0.6410852231536034, 0.6124768292442698, 0.364320686643232, 0.7321189892772334, 0.33132416627151895, 0.4994227169691516, 0.28344503437208857, 1.0, 0.07048425682403653, 0.9739697724476253, 0.4553160518126539, 0.0, 0.8721333161657256, 0.8492394741385443, 0.30787642417635525, 0.9975181244618705, 0.9975665557082908, 0.002967446694359107, 0.9966068167432885, 0.3812502605761795, 0.07771125321197549, 0.3906295882516758, 0.4961559018904526]"
27         ,"[20, 22, 31, 13, 18, 8, 28, 7, 19, 23, 17, 0, 16, 12, 30, 5, 3, 2, 1, 24]"    ,20        ,"[0.40960864627776483, 0.25345840361365435, 0.2603770522401513, 0.26143540433352375, 0.10918341872766552, 0.3141497123983879, 0.09926333745644206, 0.8005590373565479, 0.8407406626270105, 0.003437260251618602, 0.12678633018010532, 0.17333344161342076, 0.3373764261252673, 0.946961830701255, 0.0, 0.0, 0.4020622789277822, 0.4144022072954778, 0.9460743916095752, 0.730662177524341, 1.0, 0.16505900782769464, 1.0, 0.41656175719682886, 0.23320856667920223, 0.2303874706216591, 0.0, 0.1348392048528329, 0.8134614421797937, 0.012132091778887584, 0.3220356259620465, 0.979831370302358]"
28         ,"[4, 3, 14, 28, 19, 26, 21, 1, 18, 5, 25, 13, 9, 7, 12, 6, 0, 29, 8, 27]"      ,20        ,"[0.3745719134080746, 0.7197457018713406, 0.21772524596657558, 0.9890488907807666, 1.0, 0.5662446301119028, 0.37763851415988536, 0.4016786171689361, 0.3354832280742626, 0.41991057094805, 0.2666262670605699, 0.03344053631313434, 0.38481633600904575, 0.44771491581075357, 0.9890234742652217, 0.05821453934699232, 0.159077289407761, 0.0004403126583828963, 0.7148160835434529, 0.8948256059148852, 0.24840067070026292, 0.7439733262832714, 0.016389936834318112, 0.25729733305033126, 0.22956655296270015, 0.48381342794168963, 0.7768513073896398, 0.3278892367258151, 0.9163772663561633, 0.3583438214864917, 0.277401113279001, 0.04949051762169426]"
29         ,"[23, 22, 26, 4, 21, 6, 5, 9, 14, 8, 18, 25, 17, 19, 16, 13, 15, 20, 1, 10]"   ,20        ,"[0.20604355875528246, 0.31175286134243063, 0.2207920388790407, 0.21217078020361746, 0.9265895377414572, 0.7279314406170525, 0.7636443639886549, 0.011201979713749281, 0.5574010543291157, 0.6224961977076052, 0.24837215870003637, 0.08408473322033248, 0.10276276553780093, 0.3626747868273663, 0.6079085804029787, 0.31950984659889126, 0.39499634688094265, 0.4820886606272911, 0.49908434142942426, 0.40224928630583223, 0.3150306689150874, 0.7821488175066594, 1.0, 1.0, 0.0, 0.49377820015835583, 0.9935568566183522, 0.00015326982298139022, 0.133741641974226, 0.0, 0.13123020691860335, 0.17978162250099455]"
30         ,"[28, 2, 19, 6, 31, 17, 25, 7, 11, 27, 16, 20, 22, 15, 24, 4, 21, 30, 26, 18]" ,20        ,"[0.13508957560244272, 0.19189283399825197, 0.9975145807813177, 0.22598898456646727, 0.31447911508582294, 0.0, 0.7950836407222481, 0.49222418520006517, 0.09719149231817048, 0.2194006312855863, 0.17327323048335666, 0.44255752585803276, 0.14245760471476165, 0.21018339487727922, 0.04484015754344581, 0.37259238455420896, 0.40477243470413654, 0.6829993719534219, 0.2586533857187596, 0.8146205605123805, 0.382996513994708, 0.27530174235411253, 0.37784908326958516, 0.10472184150723515, 0.36549301994983185, 0.5400175752798513, 0.26166508013529144, 0.4280642307701913, 1.0, 0.0, 0.2692349310214113, 0.6847083235025875]"
31         ,"[11, 15, 5, 6, 24, 20, 18, 31, 14, 4, 19, 17, 8, 12, 29, 7, 23, 13, 25, 22]"  ,20        ,"[0.08854100875603246, 0.04193437649471601, 0.16360351701256734, 0.031080218495967222, 0.45061597636012324, 0.8058897799553921, 0.7043773376830653, 0.29728519885176, 0.43475652452886243, 0.0014529246885659098, 0.0, 0.9894886666068611, 0.32571864266663814, 0.25493469100693966, 0.4954150390942052, 0.9514673460685337, 0.0487863524705956, 0.4358142019530872, 0.5779914171706328, 0.4400668315546242, 0.6218674535714013, 0.16863276094855478, 0.1775518314965493, 0.2927843544024528, 0.6441974810610928, 0.22679698273405202, 0.11783977925156884, 0.029414616284752455, 0.1693984689556976, 0.3097828875549752, 0.005208068786411419, 0.5486779581220462]"
32         ,"[5, 20, 15, 19, 26, 22, 16, 14, 23, 13, 17, 0, 28, 11, 31, 18, 30, 2, 29, 12]",20        ,"[0.39954920773460634, 0.11911045837384615, 0.19117312469041958, 0.1779785921709205, 0.06365366073948046, 1.0, 0.09731856324847343, 0.02178568710249358, 0.06530562680512886, 0.03251192279985793, 0.054676065051992996, 0.39921437718428177, 0.18177205124234752, 0.4304371829227077, 0.46140802137580417, 0.8771136200492514, 0.5013262552030431, 0.41228148979877033, 0.3085029112838794, 0.8134891283182333, 0.9465564623550672, 0.0659925684514822, 0.7891751653208224, 0.43280028338905385, 0.0943265758210875, 0.16356025252122464, 0.8121854072673412, 0.15508308909946977, 0.3995364371508108, 0.18597207082122602, 0.29240645856599945, 0.3518353325978708]"
